

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jan 14 21:51:19 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 12/10/2023 GMT
   755                           ; 2 bytes @ 0x2C
   756                           
   757                           
   758                           ; 2 bytes @ 0x2C
   759     004C                     	ds	2
   760     004E                     Read_Ultrasonic1@timeout:
   761     004E                     Read_Ultrasonic2@timeout:	
   762                           ; 2 bytes @ 0x2E
   763                           
   764                           
   765                           ; 2 bytes @ 0x2E
   766     004E                     	ds	2
   767     0050                     ??_main:
   768                           
   769                           ; 1 bytes @ 0x30
   770     0050                     	ds	3
   771                           
   772                           	psect	maintext
   773     01FA                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 60 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B00/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       3       0       0       0
   796 ;;      Totals:         0       3       0       0       0
   797 ;;Total ram usage:        3 bytes
   798 ;; Hardware stack levels required when called: 5
   799 ;; This function calls:
   800 ;;		_DHT11_Read
   801 ;;		_Initialize_Hbridge
   802 ;;		_Initialize_UART
   803 ;;		_LED_Init
   804 ;;		_MOVE
   805 ;;		_PWM_Init
   806 ;;		_Read_Ultrasonic1
   807 ;;		_Read_Ultrasonic2
   808 ;;		_Set_LED_DutyCycle
   809 ;;		_Stop
   810 ;;		_Ultrasonic_Init
   811 ;;		_adc
   812 ;;		_closeFridge
   813 ;;		_init_timer
   814 ;; This function is called by:
   815 ;;		Startup code after reset
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     01FA                     _main:	
   820                           ;psect for function _main
   821                           
   822     01FA                     l2723:	
   823                           ;incstack = 0
   824                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   825                           
   826                           
   827                           ;main.c: 61:     Initialize_UART();
   828     01FA  120A  158A  267D  120A  118A  	fcall	_Initialize_UART
   829     01FF                     l2725:
   830                           
   831                           ;main.c: 62:     Initialize_Hbridge();
   832     01FF  120A  158A  25D6  120A  118A  	fcall	_Initialize_Hbridge
   833     0204                     l2727:
   834                           
   835                           ;main.c: 63:     Ultrasonic_Init();
   836     0204  120A  118A  27F2  120A  118A  	fcall	_Ultrasonic_Init
   837                           
   838                           ;main.c: 64:     init_timer();
   839     0209  120A  158A  25D3  120A  118A  	fcall	_init_timer
   840     020E                     l2729:
   841                           
   842                           ;main.c: 65:     PWM_Init();
   843     020E  120A  158A  2620  120A  118A  	fcall	_PWM_Init
   844     0213                     l2731:
   845                           
   846                           ;main.c: 66:     Stop();
   847     0213  120A  158A  25F9  120A  118A  	fcall	_Stop
   848     0218                     l2733:
   849                           
   850                           ;main.c: 67:     TRISA0=1;
   851     0218  1683               	bsf	3,5	;RP0=1, select bank1
   852     0219  1303               	bcf	3,6	;RP1=0, select bank1
   853     021A  1405               	bsf	5,0	;volatile
   854                           
   855                           ;main.c: 68:     LED_Init();
   856     021B  120A  158A  263D  120A  118A  	fcall	_LED_Init
   857     0220                     l2735:
   858                           
   859                           ;main.c: 69:     TRISC5=0;
   860     0220  1683               	bsf	3,5	;RP0=1, select bank1
   861     0221  1303               	bcf	3,6	;RP1=0, select bank1
   862     0222  1287               	bcf	7,5	;volatile
   863     0223                     l2737:
   864                           
   865                           ;main.c: 70:     TRISD6 = 0;
   866     0223  1308               	bcf	8,6	;volatile
   867     0224                     l2739:
   868                           
   869                           ;main.c: 71:     TRISD5 = 0;
   870     0224  1288               	bcf	8,5	;volatile
   871     0225                     l2741:
   872                           
   873                           ;main.c: 72:     RD6=0;
   874     0225  1283               	bcf	3,5	;RP0=0, select bank0
   875     0226  1303               	bcf	3,6	;RP1=0, select bank0
   876     0227  1308               	bcf	8,6	;volatile
   877     0228                     l2743:
   878                           
   879                           ;main.c: 73:     RD5=1;
   880     0228  1688               	bsf	8,5	;volatile
   881     0229                     l2745:
   882                           
   883                           ;main.c: 74:     RC5=1;
   884     0229  1687               	bsf	7,5	;volatile
   885     022A                     l2747:
   886                           
   887                           ;main.c: 75:     closeFridge();
   888     022A  120A  158A  2608  120A  118A  	fcall	_closeFridge
   889     022F                     l2749:
   890                           
   891                           ;main.c: 78:          timer++;
   892     022F  3001               	movlw	1
   893     0230  1283               	bcf	3,5	;RP0=0, select bank0
   894     0231  1303               	bcf	3,6	;RP1=0, select bank0
   895     0232  07D3               	addwf	_timer,f
   896     0233  1803               	skipnc
   897     0234  0AD4               	incf	_timer+1,f
   898     0235  3000               	movlw	0
   899     0236  07D4               	addwf	_timer+1,f
   900     0237                     l2751:
   901                           
   902                           ;main.c: 79:         if(timer == 3){
   903     0237  3003               	movlw	3
   904     0238  0653               	xorwf	_timer,w
   905     0239  0454               	iorwf	_timer+1,w
   906     023A  1D03               	btfss	3,2
   907     023B  2A3D               	goto	u3351
   908     023C  2A3E               	goto	u3350
   909     023D                     u3351:
   910     023D  2A7A               	goto	l2769
   911     023E                     u3350:
   912     023E                     l2753:
   913                           
   914                           ;main.c: 80:             timer = 0;
   915     023E  01D3               	clrf	_timer
   916     023F  01D4               	clrf	_timer+1
   917     0240                     l2755:
   918                           
   919                           ;main.c: 81:             RD6 = !RD6;
   920     0240  3040               	movlw	64
   921     0241  0688               	xorwf	8,f
   922     0242                     l2757:
   923                           
   924                           ;main.c: 82:             RD5 = !RD5;
   925     0242  3020               	movlw	32
   926     0243  0688               	xorwf	8,f
   927     0244                     l2759:
   928                           
   929                           ;main.c: 84:         adc_val = adc();
   930     0244  120A  158A  2756  120A  118A  	fcall	_adc
   931     0249  1283               	bcf	3,5	;RP0=0, select bank0
   932     024A  1303               	bcf	3,6	;RP1=0, select bank0
   933     024B  0821               	movf	?_adc+1,w
   934     024C  00DC               	movwf	_adc_val+1
   935     024D  0820               	movf	?_adc,w
   936     024E  00DB               	movwf	_adc_val
   937     024F                     l2761:
   938                           
   939                           ;main.c: 85:         if(adc_val > 25){
   940     024F  3000               	movlw	0
   941     0250  025C               	subwf	_adc_val+1,w
   942     0251  301A               	movlw	26
   943     0252  1903               	skipnz
   944     0253  025B               	subwf	_adc_val,w
   945     0254  1C03               	skipc
   946     0255  2A57               	goto	u3361
   947     0256  2A58               	goto	u3360
   948     0257                     u3361:
   949     0257  2A61               	goto	l2765
   950     0258                     u3360:
   951     0258                     l2763:
   952                           
   953                           ;main.c: 86:            Set_LED_DutyCycle(0);
   954     0258  3000               	movlw	0
   955     0259  00A8               	movwf	Set_LED_DutyCycle@percentage
   956     025A  00A9               	movwf	Set_LED_DutyCycle@percentage+1
   957     025B  120A  118A  275F  120A  118A  	fcall	_Set_LED_DutyCycle
   958                           
   959                           ;main.c: 87:         }
   960     0260  2A7A               	goto	l2769
   961     0261                     l2765:
   962                           
   963                           ;main.c: 89:             led_val = 50-(adc_val*2);
   964     0261  085C               	movf	_adc_val+1,w
   965     0262  00D1               	movwf	??_main+1
   966     0263  085B               	movf	_adc_val,w
   967     0264  00D0               	movwf	??_main
   968     0265  1003               	clrc
   969     0266  0DD0               	rlf	??_main,f
   970     0267  0DD1               	rlf	??_main+1,f
   971     0268  3032               	movlw	50
   972     0269  00D2               	movwf	??_main+2
   973     026A  0850               	movf	??_main,w
